Date,Open
2022-05-31,49.070789844311655
2022-06-01,49.436521113873326
2022-06-02,48.536470272998926
2022-06-03,49.01035966010015
2022-06-06,49.36974184899827
2022-06-07,48.61598176397959
2022-06-08,49.03898102171265
2022-06-09,48.927580899623386
2022-06-10,48.311355644680326
2022-06-13,46.85860155108069
2022-06-14,46.98312352512179
2022-06-15,46.721304655367526
2022-06-16,47.2321658326984
2022-06-17,47.38860835035685
2022-06-21,47.89308520581032
2022-06-22,48.34008959182408
2022-06-23,49.403319483826465
2022-06-24,50.80498556343486
2022-06-27,51.02529777761611
2022-06-28,50.42503564335815
2022-06-29,49.34585075601406
2022-06-30,48.38798254260104
2022-07-01,48.63063926135765
2022-07-05,49.49271623937766
2022-07-06,50.51443634304159
2022-07-07,49.97483746752223
2022-07-08,49.955685598376874
2022-07-11,49.818391190272706
2022-07-12,50.37713952529257
2022-07-13,48.64979829190668
2022-07-14,48.63383291197271
2022-07-15,49.26603073694366
2022-07-18,50.37075563945153
2022-07-19,49.95887371204731
2022-07-20,51.8937549024773
2022-07-21,54.15110887938775
2022-07-22,55.578335978873724
2022-07-25,55.153683535880845
2022-07-26,54.55980624898808
2022-07-27,55.549598040678006
2022-07-28,55.68688710037706
2022-07-29,57.20669191930056
2022-08-01,57.2418080176216
2022-08-02,56.887411786950544
2022-08-03,57.177968924233646
2022-08-04,57.70478112945474
2022-08-05,57.95382672567013
2022-08-08,58.13901672262843
2022-08-09,58.234806258984335
2022-08-10,59.15752950304884
2022-08-11,59.789727620959205
2022-08-12,60.14094958174431
2022-08-15,60.581567487800804
2022-08-16,61.20417326319652
2022-08-17,61.09880316101043
2022-08-18,61.750156111034684
2022-08-19,60.776321234112736
2022-08-22,59.42893366959211
2022-08-23,58.806329637329576
2022-08-24,58.8925297617167
2022-08-25,59.502365748812174
2022-08-26,59.780148882231764
2022-08-29,57.77821848689507
2022-08-30,57.624965936958
2022-08-31,57.375922570333486
2022-09-01,56.5425776334188
2022-09-02,57.86442645396613
2022-09-06,57.23223975844697
2022-09-07,58.103891253404385
2022-09-08,59.406587675110416
2022-09-09,60.44107591243338
2022-09-12,60.81464646008168
2022-09-13,60.22076325598092
2022-09-14,59.68436817836543
2022-09-15,59.387334846590946
2022-09-16,58.65700894029524
2022-09-19,58.14769937145063
2022-09-20,58.01315741013801
2022-09-21,57.37892980852626
2022-09-22,56.0047532687824
2022-09-23,54.870823778745084
2022-09-26,54.678637489162305
2022-09-27,54.784337252999514
2022-09-28,55.01496303890612
2022-09-29,55.69725062251473
2022-09-30,55.05340657054901
2022-10-03,54.74590047432899
2022-10-04,56.90805882604916
2022-10-05,57.12907489618217
2022-10-06,57.369321835610286
2022-10-07,56.67742935786819
2022-10-10,55.66842718485412
2022-10-11,55.341699011925854
2022-10-12,55.87022382075414
2022-10-13,54.2365871486257
2022-10-14,55.70686073937415
2022-10-17,53.3044608552932
2022-10-18,55.581934076153196
2022-10-19,54.74590284554662
2022-10-20,53.996342383605366
2022-10-21,54.64019389798654
2022-10-24,55.77411990184401
2022-10-25,56.84078864784209
2022-10-26,58.31106125318017
2022-10-27,58.03237870331261
2022-10-28,58.4455937803107
2022-10-31,59.57953334069223
2022-11-01,60.127279268317835
2022-11-02,59.396945409862546
2022-11-03,57.907450384885045
2022-11-04,59.5410803939712
2022-11-07,59.66601523476408
2022-11-08,60.40595713264924
2022-11-09,61.9915441068559
2022-11-10,62.702643263749245
2022-11-11,63.93266522846774
2022-11-14,63.4810232275113
2022-11-15,64.10565039188839
2022-11-16,62.32786579767533
2022-11-17,62.318265390171256
2022-11-18,62.933277166370374
2022-11-21,63.00055171960611
2022-11-22,63.577133868821775
2022-11-23,63.855808789873784
2022-11-25,64.50924959251192
2022-11-28,64.20175405700793
2022-11-29,63.56751734174036
2022-11-30,63.6924298322512
2022-12-01,66.08610651450948
2022-12-02,65.28617484377567
2022-12-05,66.25957707678391
2022-12-06,65.38253159496584
2022-12-07,64.47660169030912
2022-12-08,62.64542500206811
2022-12-09,61.53707746181816
2022-12-12,60.794969858215964
2022-12-13,63.7441277360886
2022-12-14,62.761082301795284
2022-12-15,60.592581114617886
2022-12-16,58.81922777136751
2022-12-19,58.23133410113874
2022-12-20,58.26988362405841
2022-12-21,58.260245145090224
2022-12-22,58.92524849380351
2022-12-23,58.69394471104606
2022-12-27,59.10836173515168
2022-12-28,59.002354028938086
2022-12-29,59.050539287063856
2022-12-30,59.175831498385506
2023-01-03,59.30111721854137
2023-01-04,59.97576660748285
2023-01-05,59.002353507207694
2023-01-06,58.69394672632845
2023-01-09,59.68662749005471
2023-01-10,60.2167082644162
2023-01-11,60.45764863754369
2023-01-12,60.8720768086864
2023-01-13,60.158879316795726
2023-01-17,60.86243854570679
2023-01-18,61.151567816602864
2023-01-19,59.91792944865301
2023-01-20,58.790320368792585
2023-01-23,59.667355908410286
2023-01-24,60.15887067553955
2023-01-25,56.81458131980185
2023-01-26,55.783340521103554
2023-01-27,57.64342203887645
2023-01-30,58.28915542037408
2023-01-31,57.681974924156755
2023-02-01,58.00965799193339
2023-02-02,57.57596449902982
2023-02-03,57.73016121097615
2023-02-06,57.85545710150238
2023-02-07,57.15189518830382
2023-02-08,57.63379153434509
2023-02-09,57.67234603519779
2023-02-10,56.47725263833657
2023-02-13,57.72052463712378
2023-02-14,57.383211900916564
2023-02-15,56.19776369472839
2023-02-16,56.73747914691151
2023-02-17,56.13992986390013
2023-02-21,55.83152230394379
2023-02-22,54.89666150195515
2023-02-23,55.166527377508984
2023-02-24,54.78101404078324
2023-02-27,55.523121090571664
2023-02-28,54.34731425961952
2023-03-01,53.76904275194506
2023-03-02,53.094403619007224
2023-03-03,54.2123837745499
2023-03-06,54.29912599152237
2023-03-07,53.93289118319813
2023-03-08,53.007665583148736
2023-03-09,53.24861436317801
2023-03-10,51.94750656424118
2023-03-13,50.55967712548563
2023-03-14,51.29214793937427
2023-03-15,49.81756639798768
2023-03-16,49.797397014876424
2023-03-17,51.46150491919569
2023-03-20,50.958399584064466
2023-03-21,51.94525153011694
2023-03-22,52.25485180530269
2023-03-23,51.10352251250969
2023-03-24,50.35855165934796
2023-03-27,51.86785593977583
2023-03-28,51.27767509255541
2023-03-29,51.73240527391042
2023-03-30,52.554781108391886
2023-03-31,52.60316323749846
2023-04-03,52.60315927770025
2023-04-04,52.66120560846928
2023-04-05,52.88373234757069
2023-04-06,52.85470613160532
2023-04-10,52.67087895234728
2023-04-11,52.61282887734083
2023-04-12,52.99016663623285
2023-04-13,53.106260705528214
2023-04-14,53.696432497320345
2023-04-17,53.08690620953331
2023-04-18,53.91895962510031
2023-04-19,55.14768896916719
2023-04-20,55.515347630953926
2023-04-21,54.50914322482105
2023-04-24,55.234765715679366
2023-04-25,54.470430796113526
2023-04-26,53.15462788636368
2023-04-27,52.47737469616728
2023-04-28,52.854709222837556
2023-05-01,53.44488680638363
2023-05-02,52.912754493810645
2023-05-03,52.69022782013386
2023-05-04,51.79045450188576
2023-05-05,52.52575617432718
2023-05-08,53.21268264634977
2023-05-09,52.89340575703581
2023-05-10,53.34813362103502
2023-05-11,53.28041393235984
2023-05-12,53.599682187373425
2023-05-15,53.50293559008039
2023-05-16,53.086905704592425
2023-05-17,52.903078864965856
2023-05-18,53.19333847547894
2023-05-19,53.55131319789303
2023-05-22,53.52228404124752
2023-05-23,53.522288253763826
2023-05-24,52.2548568767331
2023-05-25,51.935575823179526
2023-05-26,51.31637649850531
2023-05-30,52.651531164002684
2023-05-31,53.13528852243839
2023-06-01,53.406184332743464
2023-06-02,53.45456054390958
2023-06-05,54.422064516594716
2023-06-06,54.19953495634904
2023-06-07,55.53469621191042
2023-06-08,54.94451720371107
2023-06-09,55.941033198085826
2023-06-12,50.40692264055229
2023-06-13,49.79740257585688
2023-06-14,49.39104870401365
2023-06-15,49.4586033840913
2023-06-16,51.149325142449655
2023-06-20,49.4100153642231
2023-06-21,50.12906207379412
2023-06-22,48.90474582225043
2023-06-23,47.95249483865357
2023-06-26,48.263433881980376
2023-06-27,48.12739870332911
2023-06-28,48.438334242223775
2023-06-29,48.08853309028961
2023-06-30,48.71040883858373
2023-07-03,48.273157012200755
2023-07-05,48.282868909032615
2023-07-06,48.02051525047284
2023-07-07,47.495804263370964
2023-07-10,47.61240895420576
2023-07-11,47.67070857821356
2023-07-12,48.65210479761299
2023-07-13,48.7395579283205
2023-07-14,49.91529929209061
2023-07-17,49.118512066380184
2023-07-18,49.59464251854976
2023-07-19,50.1873679966316
2023-07-20,49.22540050797485
2023-07-21,48.63267316440566
2023-07-24,49.45860481325446
2023-07-25,49.584926389891024
2023-07-26,49.49746905374734
2023-07-27,49.439169650900496
2023-07-28,48.88531197835886
2023-07-31,49.25454838816184
2023-08-01,48.88530868365423
2023-08-02,48.4189003630871
2023-08-03,48.15655433756443
2023-08-04,48.127396156660375
2023-08-07,48.25371542943089
2023-08-08,48.26343419494716
2023-08-09,48.46748578852853
2023-08-10,49.19625320543612
2023-08-11,49.9444452816821
2023-08-14,49.51689848753079
2023-08-15,49.47803422122056
2023-08-16,48.875598436221296
2023-08-17,49.507186392402126
2023-08-18,49.86671538089276
2023-08-21,50.33311377662685
2023-08-22,50.47886742456366
2023-08-23,50.52744777849861
2023-08-24,51.207631425874595
2023-08-25,50.90641010593941
2023-08-28,51.324230946878245
2023-08-29,51.83922110720462
2023-08-30,51.77120773025982
2023-08-31,51.265931879210214
2023-09-01,51.15905129399409
2023-09-05,50.333116307963
2023-09-06,49.419742092978666
2023-09-07,50.051332567928675
2023-09-08,50.197081032021075
2023-09-11,50.226228698308624
2023-09-12,49.788976250414564
2023-09-13,50.01246378007847
2023-09-14,49.85787351118961
2023-09-15,50.22871615148151
2023-09-18,49.43824745903686
2023-09-19,49.77004416300389
2023-09-20,49.906667415268664
2023-09-21,49.116203697321524
2023-09-22,47.70118086313175
2023-09-25,47.310819735158105
2023-09-26,46.99853525220651
2023-09-27,47.06684959455659
2023-09-28,47.22299073146797
2023-09-29,48.062249908283185
2023-10-02,47.35961368501621
2023-10-03,46.76432508898273
2023-10-04,46.23734995750527
2023-10-05,47.60358544590319
2023-10-06,47.720694164584245
2023-10-09,48.21839163592316
2023-10-10,48.64778306443271
2023-10-11,48.66729879492423
2023-10-12,48.52091661961047
2023-10-13,48.33550444853081
2023-10-16,48.55019424999979
2023-10-17,49.08692874124384
2023-10-18,50.053058105973854
2023-10-19,50.765445295157164
2023-10-20,50.06281111262521
2023-10-23,49.08692708723737
2023-10-24,48.862474596215534
2023-10-25,48.208637180261796
2023-10-26,48.423327544225195
2023-10-27,48.130565145483686
2023-10-30,46.62770428665238
2023-10-31,47.876834458389965
2023-11-01,48.589234152596575
2023-11-02,47.83779728999692
2023-11-03,48.940550007136004
2023-11-06,48.891753734134134
2023-11-07,49.69197827354173
2023-11-08,50.07257264879792
2023-11-09,50.74593047012918
2023-11-10,50.33606215852376
2023-11-13,50.62882851544079
2023-11-14,51.17531508504834
2023-11-15,52.11217203323507
2023-11-16,52.12192867998568
2023-11-17,52.317104825245295
2023-11-20,52.20975536615317
2023-11-21,52.75624976762174
2023-11-22,53.47840229160761
2023-11-24,53.82972367183491
2023-11-27,53.927308503683285
2023-11-28,53.74189095737179
2023-11-29,54.35669708251953
2023-11-30,54.46404515904708
2023-12-01,54.40549589357063
2023-12-04,54.366453092028976
2023-12-05,54.74705369066556
2023-12-06,54.551874799868656
2023-12-07,53.93486650450615
2023-12-08,52.964924177901935
2023-12-11,53.06289527179702
2023-12-12,53.288233763302124
2023-12-13,53.13147363470324
2023-12-14,55.77678549571156
2023-12-15,54.18960266780809
2023-12-18,53.88587904213767
2023-12-19,54.40514122201572
2023-12-20,54.62068902906931
2023-12-21,54.189597884619225
2023-12-22,55.21833387759621
2023-12-26,55.88455585592592
2023-12-27,56.423420222513656
2023-12-28,56.81531351266141
2023-12-29,57.0210585852246
